timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State377484,221,304,457,812,1,22,4294967295,25.50,1018.19,20.21,158.61,-9.87,1
378480,218,304,455,812,2,20,4294967295,25.50,1018.19,20.21,160.73,-9.78,1
379476,217,304,453,811,1,22,4294967295,25.49,1018.18,20.20,160.58,-9.78,1
380472,215,303,451,811,2,21,4294967295,25.49,1018.18,20.19,161.19,-9.78,1
381468,212,302,448,811,1,21,4294967295,25.49,1018.18,20.19,163.70,-9.87,1
382464,210,302,446,811,2,21,4294967295,25.49,1018.19,20.20,164.34,-9.78,1
383460,209,302,445,811,2,22,4294967295,25.49,1018.18,20.21,164.34,-9.78,1
384456,207,301,443,811,2,21,4294967295,25.49,1018.18,20.26,164.34,-9.70,1
385452,206,301,441,811,3,21,4294967295,25.49,1018.17,20.28,164.99,-9.78,1
386448,205,300,439,811,2,21,4294967295,25.49,1018.18,20.30,165.80,-9.70,1
387444,203,299,437,811,2,21,4294967295,25.49,1018.17,20.33,166.46,-9.70,1
388440,202,299,435,810,2,21,4294967295,25.49,1018.17,20.36,167.96,-9.70,1
389436,200,298,433,810,2,21,4294967295,25.49,1018.17,20.39,167.12,-9.62,1
390432,199,298,431,810,2,21,4294967295,25.49,1018.16,20.41,168.97,-9.70,1
391428,198,297,429,809,2,21,4294967295,25.49,1018.17,20.43,169.48,-9.62,1
392424,197,297,427,810,1,21,4294967295,25.49,1018.16,20.46,170.34,-9.62,1
393420,195,297,426,809,1,21,4294967295,25.49,1018.16,20.48,171.03,-9.62,1
394416,193,296,424,811,2,21,4294967295,25.49,1018.16,20.50,171.21,-9.62,1
395412,192,296,423,810,1,22,4294967295,25.49,1018.16,20.51,171.73,-9.62,1
396408,190,296,421,810,1,21,4294967295,25.49,1018.16,20.53,171.56,-9.62,1
397404,190,295,420,810,2,21,4294967295,25.50,1018.16,20.55,172.26,-9.70,1
398400,189,295,418,811,1,21,4294967295,25.50,1018.17,20.56,171.73,-9.62,1
399396,189,294,416,810,1,21,4294967295,25.50,1018.16,20.57,172.26,-9.70,1
400392,189,295,415,811,1,21,4294967295,25.50,1018.17,20.58,173.50,-9.62,1
401388,189,295,414,811,1,21,4294967295,25.50,1018.16,20.60,172.97,-9.62,1
402384,189,294,413,811,2,20,4294967295,25.51,1018.16,20.60,172.79,-9.62,1
403380,188,294,411,812,2,21,4294967295,25.51,1018.16,20.61,174.22,-9.62,1
404376,188,294,411,811,1,21,4294967295,25.51,1018.16,20.62,174.77,-9.70,1
405372,187,294,409,812,2,21,4294967295,25.51,1018.17,20.62,173.50,-9.62,1
406368,186,293,408,812,2,20,4294967295,25.51,1018.16,20.61,174.22,-9.62,1
407364,186,293,407,811,2,21,4294967295,25.51,1018.16,20.62,175.13,-9.70,1
408360,185,293,407,812,2,20,4294967295,25.52,1018.17,20.60,175.31,-9.70,1
409356,184,293,404,812,1,20,4294967295,25.52,1018.17,20.60,174.58,-9.62,1
410352,185,293,403,812,2,20,4294967295,25.52,1018.16,20.59,176.05,-9.70,1
411348,184,293,403,812,1,21,4294967295,25.52,1018.17,20.58,176.23,-9.62,1
412344,185,292,402,812,1,21,4294967295,25.53,1018.16,20.57,175.50,-9.70,1
413340,184,292,402,812,1,21,4294967295,25.53,1018.17,20.57,176.79,-9.78,1
414336,183,291,400,813,1,21,4294967295,25.53,1018.18,20.56,177.35,-9.78,1
415332,183,292,399,812,1,21,4294967295,25.53,1018.18,20.55,176.42,-9.78,1
416328,183,292,399,812,1,21,4294967295,25.53,1018.18,20.54,177.91,-9.78,1
417324,183,292,397,813,1,21,4294967295,25.53,1018.18,20.54,176.79,-9.78,1
418320,183,292,397,813,1,21,4294967295,25.54,1018.18,20.54,176.60,-9.78,1
419316,183,291,396,812,1,20,4294967295,25.54,1018.18,20.53,178.10,-9.87,1
420312,183,291,396,812,1,20,4294967295,25.54,1018.19,20.53,178.86,-9.95,1
421308,183,291,394,812,2,21,4294967295,25.54,1018.20,20.52,178.10,-9.95,1
422304,182,291,395,813,1,21,4294967295,25.54,1018.20,20.53,178.29,-9.95,1
423300,182,291,393,812,1,20,4294967295,25.54,1018.20,20.51,179.24,-10.03,1
424296,183,290,394,812,1,20,4294967295,25.55,1018.21,20.51,179.05,-10.11,1
425292,183,290,393,812,1,21,4294967295,25.55,1018.22,20.51,178.67,-10.20,1
426288,182,290,393,812,1,21,4294967295,25.55,1018.23,20.51,179.43,-10.28,1
427284,184,290,392,813,1,21,4294967295,25.55,1018.24,20.50,180.59,-10.36,1
428280,184,289,392,813,1,20,4294967295,25.55,1018.25,20.51,179.05,-10.36,1
429276,183,289,391,813,1,20,4294967295,25.55,1018.25,20.51,179.62,-10.36,1
430272,183,289,391,812,2,20,4294967295,25.55,1018.25,20.53,180.00,-10.36,1
431268,184,289,390,812,1,20,4294967295,25.56,1018.25,20.51,180.20,-10.28,1
432264,184,289,390,812,1,20,4294967295,25.56,1018.24,20.52,178.67,-10.36,1
433260,183,289,390,811,1,20,4294967295,25.56,1018.25,20.53,180.20,-10.36,1
434256,184,288,390,812,1,20,4294967295,25.56,1018.25,20.53,179.43,-10.28,1
435252,184,288,390,812,2,21,4294967295,25.56,1018.24,20.53,180.39,-10.28,1
436248,185,288,390,812,1,20,4294967295,25.56,1018.24,20.53,180.00,-10.28,1
437244,185,288,390,813,1,20,4294967295,25.57,1018.24,20.52,179.62,-10.28,1
438240,186,287,390,813,1,21,4294967295,25.57,1018.24,20.53,179.24,-10.28,1
439236,185,287,390,813,1,21,4294967295,25.57,1018.24,20.52,179.05,-10.28,1
440232,186,288,390,813,1,21,4294967295,25.57,1018.24,20.53,180.59,-10.28,1
441228,186,287,389,812,1,20,4294967295,25.57,1018.24,20.53,181.56,-10.36,1
442224,188,287,389,813,1,20,4294967295,25.57,1018.25,20.52,181.17,-10.36,1
443220,187,288,390,812,2,20,4294967295,25.57,1018.25,20.52,179.43,-10.45,1
444216,188,288,390,812,1,21,4294967295,25.58,1018.26,20.51,181.17,-10.45,1
445212,189,287,390,813,1,20,4294967295,25.58,1018.26,20.51,181.95,-10.53,1
446208,190,287,391,813,1,20,4294967295,25.58,1018.27,20.50,181.76,-10.53,1
447204,190,287,391,812,1,23,4294967295,25.58,1018.27,20.48,181.56,-10.61,1
448200,191,287,390,813,1,20,4294967295,25.58,1018.28,20.48,181.36,-10.53,1
449196,192,287,391,812,1,20,4294967295,25.58,1018.27,20.48,180.78,-10.61,1
450192,192,287,391,813,2,20,4294967295,25.58,1018.28,20.46,181.76,-10.61,1
451188,193,287,390,813,1,21,4294967295,25.58,1018.28,20.46,181.36,-10.61,1
452184,193,286,392,812,2,20,4294967295,25.58,1018.28,20.47,181.56,-10.69,1
453180,192,287,392,812,1,20,4294967295,25.58,1018.29,20.46,181.76,-10.61,1
454176,193,286,392,812,1,20,4294967295,25.59,1018.28,20.46,180.59,-10.61,1
455172,194,287,392,813,1,20,4294967295,25.59,1018.28,20.47,181.17,-10.53,1
456168,194,287,392,813,1,20,4294967295,25.59,1018.27,20.47,180.20,-10.53,1
457164,195,286,392,812,1,21,4294967295,25.59,1018.27,20.47,180.00,-10.45,1
458160,194,286,392,813,1,19,4294967295,25.59,1018.26,20.46,180.97,-10.45,1
459156,195,286,393,812,1,20,4294967295,25.59,1018.26,20.45,180.97,-10.36,1
460152,195,286,392,813,1,20,4294967295,25.59,1018.25,20.44,180.97,-10.28,1
461148,195,286,392,812,1,20,4294967295,25.60,1018.24,20.44,181.76,-10.20,1
462144,196,285,392,812,1,19,4294967295,25.60,1018.23,20.43,182.15,-10.11,1
463140,196,285,392,813,2,21,4294967295,25.60,1018.22,20.41,182.15,-10.11,1
464136,196,285,392,812,1,23,4294967295,25.60,1018.22,20.40,181.36,-10.03,1
465132,196,286,392,812,1,20,4294967295,25.60,1018.21,20.40,181.36,-10.03,1
466128,196,286,392,812,1,20,4294967295,25.60,1018.21,20.40,181.76,-9.95,1
467124,197,286,392,813,1,20,4294967295,25.60,1018.20,20.40,182.55,-9.95,1
468120,197,284,392,812,1,20,4294967295,25.60,1018.20,20.40,182.55,-9.95,1
469116,197,285,392,812,1,20,4294967295,25.60,1018.20,20.41,182.15,-9.87,1
470112,196,284,391,812,1,21,4294967295,25.60,1018.19,20.39,180.97,-9.78,1
471108,196,285,391,812,1,19,4294967295,25.60,1018.18,20.40,181.56,-9.78,1
472104,197,285,391,812,1,20,4294967295,25.60,1018.18,20.40,181.56,-9.70,1
473100,196,285,392,812,1,21,4294967295,25.60,1018.17,20.41,180.97,-9.62,1
474096,196,284,391,811,2,20,4294967295,25.60,1018.16,20.42,181.56,-9.62,1
475092,197,285,391,812,1,20,4294967295,25.60,1018.16,20.42,180.97,-9.62,1
476088,197,285,391,811,1,20,4294967295,25.60,1018.16,20.43,181.36,-9.62,1
477084,197,284,391,812,2,20,4294967295,25.61,1018.16,20.43,181.17,-9.62,1
478080,197,284,391,811,2,20,4294967295,25.61,1018.16,20.44,181.36,-9.70,1
479076,197,284,391,812,1,20,4294967295,25.61,1018.17,20.44,181.36,-9.70,1
480072,198,284,390,812,2,20,4294967295,25.61,1018.17,20.45,181.17,-9.78,1
481068,198,283,391,812,1,20,4294967295,25.61,1018.18,20.44,181.76,-9.87,1
482064,198,284,392,812,1,20,4294967295,25.61,1018.19,20.43,180.97,-9.87,1
483060,198,283,392,812,1,21,4294967295,25.61,1018.19,20.43,181.76,-9.95,1
484056,199,284,392,812,1,20,4294967295,25.61,1018.20,20.44,180.59,-9.95,1
485052,199,283,392,811,1,21,4294967295,25.61,1018.20,20.43,180.97,-9.95,1
486048,199,283,392,811,1,20,4294967295,25.61,1018.20,20.43,181.95,-9.95,1
487044,199,284,393,811,1,21,4294967295,25.61,1018.20,20.43,181.36,-9.95,1
488040,200,283,393,811,1,20,4294967295,25.61,1018.20,20.42,181.17,-9.87,1
489036,200,283,393,811,1,20,4294967295,25.61,1018.19,20.43,180.97,-9.87,1
490032,200,283,392,812,1,20,4294967295,25.62,1018.19,20.42,180.78,-9.87,1
491028,200,284,393,812,1,23,4294967295,25.62,1018.19,20.42,181.17,-9.87,1
492024,201,284,393,812,2,20,4294967295,25.62,1018.19,20.42,180.78,-9.87,1
493020,200,284,394,812,1,20,4294967295,25.62,1018.19,20.43,180.78,-9.87,1
494016,200,283,394,811,1,20,4294967295,25.62,1018.19,20.42,180.39,-9.78,1
495012,201,283,394,812,2,21,4294967295,25.62,1018.18,20.43,180.97,-9.78,1
496008,202,283,395,812,2,20,4294967295,25.62,1018.18,20.43,180.20,-9.78,1
497004,202,283,394,812,1,20,4294967295,25.62,1018.18,20.43,180.39,-9.78,1
498000,201,283,394,812,1,20,4294967295,25.62,1018.18,20.44,180.20,-9.78,1
498996,202,283,395,812,1,20,4294967295,25.62,1018.18,20.44,179.43,-9.78,1
499992,202,283,395,811,1,20,4294967295,25.62,1018.18,20.45,179.62,-9.78,1
500988,202,283,395,812,1,19,4294967295,25.62,1018.18,20.46,179.05,-9.78,1
501984,202,282,394,812,1,21,4294967295,25.62,1018.18,20.46,177.16,-9.78,1
502980,203,283,396,812,1,21,4294967295,25.62,1018.18,20.49,178.29,-9.87,1
503976,202,283,395,812,1,18,4294967295,25.62,1018.19,20.49,176.97,-9.87,1
504972,203,282,395,812,1,19,4294967295,25.62,1018.19,20.49,176.42,-9.78,1
505968,202,283,395,811,1,20,4294967295,25.63,1018.18,20.50,175.68,-9.87,1
506964,203,283,395,812,1,20,4294967295,25.63,1018.19,20.51,176.60,-9.78,1
507960,203,283,396,812,1,20,4294967295,25.63,1018.18,20.52,176.05,-9.78,1
508956,203,283,396,812,1,20,4294967295,25.63,1018.18,20.52,175.50,-9.70,1
509952,203,283,397,812,1,20,4294967295,25.63,1018.17,20.51,176.42,-9.62,1
510948,203,282,397,812,1,20,4294967295,25.63,1018.16,20.50,175.68,-9.62,1
511944,204,283,397,812,1,22,4294967295,25.63,1018.16,20.51,176.05,-9.70,1
512940,204,283,397,812,1,20,4294967295,25.63,1018.17,20.50,176.23,-9.70,1
513936,204,282,397,812,2,20,4294967295,25.63,1018.17,20.50,176.05,-9.70,1
514932,204,283,397,813,1,21,4294967295,25.63,1018.17,20.49,175.50,-9.62,1
515928,204,282,398,813,1,20,4294967295,25.63,1018.16,20.47,177.16,-9.62,1
516924,204,283,398,813,1,20,4294967295,25.63,1018.16,20.48,176.79,-9.62,1
517920,205,283,399,813,2,20,4294967295,25.63,1018.16,20.47,174.77,-9.62,1
518916,205,283,399,813,1,21,4294967295,25.63,1018.16,20.46,176.05,-9.54,1
519912,206,283,398,813,1,20,4294967295,25.63,1018.15,20.46,175.86,-9.54,1
520908,206,283,400,813,2,21,4294967295,25.63,1018.15,20.47,174.77,-9.45,1
521904,207,283,400,814,1,20,4294967295,25.63,1018.14,20.47,175.31,-9.45,1
522900,207,283,400,813,1,20,4294967295,25.63,1018.14,20.49,174.58,-9.37,1
523896,207,283,400,813,1,21,4294967295,25.63,1018.13,20.49,176.05,-9.37,1
524892,208,283,401,813,2,21,4294967295,25.63,1018.13,20.47,175.31,-9.37,1
525888,207,283,402,813,1,20,4294967295,25.64,1018.13,20.47,175.50,-9.29,1
526884,208,283,402,812,1,19,4294967295,25.64,1018.12,20.46,175.31,-9.37,1
527880,209,283,402,812,2,20,4294967295,25.64,1018.13,20.46,174.95,-9.37,1
528876,209,283,403,812,1,20,4294967295,25.64,1018.13,20.46,174.58,-9.29,1
529872,209,283,403,813,1,20,4294967295,25.64,1018.12,20.45,175.13,-9.29,1
530868,210,283,404,812,1,20,4294967295,25.64,1018.12,20.44,174.22,-9.20,1
531864,209,283,404,813,1,22,4294967295,25.64,1018.11,20.45,174.04,-9.20,1
532860,209,283,404,813,1,21,4294967295,25.64,1018.11,20.45,174.04,-9.20,1
533856,210,283,405,813,1,20,4294967295,25.64,1018.11,20.47,174.40,-9.29,1
534852,211,283,404,813,1,20,4294967295,25.64,1018.12,20.45,173.68,-9.20,1
535848,211,283,405,812,1,19,4294967295,25.64,1018.11,20.44,173.50,-9.20,1
536844,211,283,406,812,1,21,4294967295,25.64,1018.11,20.44,174.04,-9.20,1
537840,211,283,406,813,1,20,4294967295,25.64,1018.11,20.44,174.40,-9.20,1
538836,211,283,407,813,1,21,4294967295,25.64,1018.11,20.44,174.40,-9.20,1
539832,211,283,407,812,1,20,4294967295,25.64,1018.11,20.44,173.68,-9.12,1
540828,212,284,407,813,1,21,4294967295,25.64,1018.10,20.46,173.68,-9.12,1
541824,213,283,407,813,1,20,4294967295,25.64,1018.10,20.47,172.79,-9.12,1
542820,213,284,407,813,1,20,4294967295,25.65,1018.10,20.49,172.26,-9.12,1
543816,213,284,408,814,1,21,4294967295,25.64,1018.10,20.51,169.99,-9.12,1
544812,213,284,408,814,2,20,4294967295,25.64,1018.10,20.53,170.51,-9.12,1
545808,214,284,409,814,1,20,4294967295,25.65,1018.10,20.53,169.99,-9.12,1
546804,213,284,409,813,2,20,4294967295,25.64,1018.10,20.54,169.31,-9.20,1
547800,214,284,409,813,1,20,4294967295,25.65,1018.11,20.54,168.63,-9.20,1
548796,214,284,410,813,1,20,4294967295,25.65,1018.11,20.55,167.29,-9.12,1
549792,214,284,410,814,2,21,4294967295,25.65,1018.10,20.55,166.62,-9.12,1
550788,214,284,410,813,1,20,4294967295,25.65,1018.10,20.54,167.46,-9.12,1
551784,215,284,411,814,1,19,4294967295,25.65,1018.10,20.54,166.96,-9.12,1
552780,215,284,411,814,2,20,4294967295,25.65,1018.10,20.52,166.46,-9.12,1
553776,215,284,412,815,1,20,4294967295,25.65,1018.10,20.52,166.62,-9.04,1
554772,216,285,412,815,1,20,4294967295,25.65,1018.09,20.50,166.29,-9.04,1
555768,216,285,412,815,1,22,4294967295,25.65,1018.09,20.50,165.31,-8.95,1
556764,216,285,413,815,1,22,4294967295,25.65,1018.08,20.49,165.80,-8.95,1
557760,217,284,414,814,1,21,4294967295,25.65,1018.08,20.49,166.13,-8.95,1
558756,217,285,413,815,1,21,4294967295,25.65,1018.08,20.47,165.15,-8.95,1
559752,218,285,414,814,1,20,4294967295,25.65,1018.08,20.48,165.64,-9.04,1
560748,216,285,414,815,1,24,4294967295,25.65,1018.09,20.48,164.99,-9.04,1
561744,217,285,415,814,1,21,4294967295,25.65,1018.09,20.50,165.31,-9.04,1
562740,217,285,415,815,1,20,4294967295,25.65,1018.09,20.50,164.99,-9.04,1
563736,217,285,415,815,1,21,4294967295,25.65,1018.09,20.51,164.18,-9.12,1
564732,217,285,415,815,1,21,4294967295,25.65,1018.10,20.50,164.83,-9.12,1
565728,218,286,414,815,1,21,4294967295,25.65,1018.10,20.50,164.34,-9.12,1
566724,218,286,415,815,2,20,4294967295,25.65,1018.10,20.51,164.02,-9.12,1
567720,218,285,416,815,2,21,4294967295,25.65,1018.10,20.52,163.23,-9.04,1
568716,218,285,415,815,1,21,4294967295,25.65,1018.09,20.53,162.60,-9.04,1
569712,218,286,416,816,1,20,4294967295,25.65,1018.09,20.54,162.91,-9.04,1
570708,218,286,417,815,1,21,4294967295,25.65,1018.09,20.53,161.19,-9.04,1
571704,218,286,416,815,1,20,4294967295,25.65,1018.09,20.53,161.81,-9.04,1
572700,218,286,416,816,2,21,4294967295,25.65,1018.09,20.54,161.66,-9.04,1
573696,219,285,417,814,1,20,4294967295,25.65,1018.09,20.53,160.73,-9.04,1
574692,219,286,417,815,1,20,4294967295,25.65,1018.09,20.54,159.66,-9.04,1
575688,219,286,417,815,1,21,4294967295,25.65,1018.09,20.53,160.73,-9.04,1
576684,219,286,418,815,1,20,4294967295,25.65,1018.09,20.53,160.27,-9.04,1
577680,219,286,416,814,1,21,4294967295,25.65,1018.09,20.54,159.97,-9.04,1
578676,218,285,418,815,1,20,4294967295,25.65,1018.09,20.53,159.97,-9.04,1
579672,218,286,417,815,2,21,4294967295,25.65,1018.09,20.55,159.06,-9.04,1
580668,218,286,416,814,1,19,4294967295,25.65,1018.09,20.57,157.86,-9.12,1
581664,217,286,417,815,1,20,4294967295,25.65,1018.10,20.59,158.01,-9.20,1
582660,217,286,418,815,1,20,4294967295,25.66,1018.11,20.60,157.27,-9.20,1
583656,218,286,418,815,2,21,4294967295,25.66,1018.11,20.63,157.27,-9.20,1
584652,218,287,417,815,1,20,4294967295,25.66,1018.11,20.62,155.81,-9.20,1
585648,218,286,418,815,1,20,4294967295,25.66,1018.11,20.63,155.96,-9.20,1
586644,217,287,418,815,1,20,4294967295,25.66,1018.11,20.64,156.10,-9.20,1
587640,219,286,418,815,1,20,4294967295,25.66,1018.11,20.65,156.54,-9.20,1
588636,219,287,419,815,1,21,4294967295,25.66,1018.11,20.64,156.54,-9.29,1
589632,218,287,418,815,1,20,4294967295,25.66,1018.12,20.64,156.98,-9.20,1
590628,219,287,419,815,1,21,4294967295,25.66,1018.11,20.62,157.13,-9.20,1
591624,219,287,419,815,1,21,4294967295,25.66,1018.11,20.60,157.57,-9.20,1
592620,219,286,419,816,1,20,4294967295,25.66,1018.11,20.59,157.71,-9.20,1
593616,220,287,420,816,1,20,4294967295,25.66,1018.11,20.60,157.42,-9.20,1
594612,220,287,419,816,1,20,4294967295,25.66,1018.11,20.61,156.83,-9.20,1
595608,220,287,420,816,1,20,4294967295,25.66,1018.11,20.62,156.25,-9.20,1
596604,219,288,420,815,1,20,4294967295,25.66,1018.11,20.64,154.95,-9.04,1
597600,221,287,420,816,1,20,4294967295,25.66,1018.09,20.66,153.26,-9.04,1
598596,220,288,420,815,1,20,4294967295,25.66,1018.09,20.69,152.70,-9.04,1
599592,220,287,420,816,1,20,4294967295,25.66,1018.09,20.69,152.43,-8.95,1
0,220,288,420,816,1,20,4294967295,25.66,1018.08,20.71,151.74,-8.87,1
996,220,288,421,815,1,19,4294967295,25.58,1018.07,20.73,141.40,-8.87,1
1992,221,287,421,815,1,20,4294967295,25.57,1018.07,20.76,141.52,-8.87,1
2988,221,288,421,815,1,21,4294967295,25.57,1018.07,20.77,141.40,-8.87,1
3984,222,288,422,815,1,21,4294967295,25.58,1018.07,20.78,141.40,-8.87,1
4980,221,288,421,815,1,20,4294967295,25.59,1018.07,20.79,141.16,-8.95,1
5976,221,288,422,816,1,22,4294967295,25.60,1018.08,20.80,141.64,-9.04,1
6972,222,288,422,815,1,20,4294967295,25.61,1018.09,20.80,140.81,-9.12,1
7968,222,288,422,816,1,20,4294967295,25.62,1018.10,20.81,140.34,-9.12,1
8964,223,288,424,816,1,20,4294967295,25.63,1018.10,20.84,139.52,-9.12,1
9960,222,287,423,816,1,22,4294967295,25.63,1018.10,20.85,138.83,-9.20,1
10956,222,289,424,816,1,21,4294967295,25.64,1018.11,20.87,137.81,-9.20,1
11952,223,288,424,815,1,20,4294967295,25.64,1018.11,20.88,138.37,-9.20,1
12948,223,289,424,815,1,21,4294967295,25.65,1018.11,20.86,137.47,-9.29,1
13944,223,289,425,816,1,20,4294967295,25.65,1018.12,20.85,136.69,-9.29,1
14940,224,289,425,816,1,20,4294967295,25.65,1018.12,20.83,138.03,-9.29,1
15936,223,289,426,816,1,20,4294967295,25.65,1018.12,20.81,138.49,-9.20,1
16932,223,289,426,816,1,21,4294967295,25.65,1018.11,20.79,138.60,-9.29,1
17928,224,289,427,815,1,20,4294967295,25.65,1018.12,20.77,137.58,-9.20,1
18924,224,289,426,815,1,20,4294967295,25.65,1018.11,20.76,138.26,-9.20,1
19920,224,289,427,815,1,20,4294967295,25.65,1018.11,20.75,138.37,-9.12,1
20916,224,289,426,816,2,20,4294967295,25.66,1018.10,20.75,138.83,-9.04,1
21912,225,290,428,815,1,20,4294967295,25.66,1018.09,20.75,138.49,-9.12,1
22908,226,289,428,816,1,20,4294967295,25.66,1018.10,20.77,137.02,-9.12,1
23904,226,289,429,816,1,20,4294967295,25.66,1018.10,20.79,137.24,-9.12,1
24900,226,289,429,816,1,21,4294967295,25.66,1018.10,20.79,136.57,-9.12,1
25896,226,290,429,816,1,21,4294967295,25.66,1018.10,20.81,135.91,-9.04,1
26892,227,289,429,816,1,20,4294967295,25.66,1018.09,20.82,135.69,-9.04,1
27888,227,290,429,815,1,21,4294967295,25.66,1018.09,20.81,135.47,-9.04,1
28884,226,290,430,816,1,20,4294967295,25.66,1018.09,20.80,136.80,-9.04,1
29880,227,290,430,817,1,20,4294967295,25.66,1018.09,20.79,137.36,-8.95,1
30876,226,290,431,817,1,20,4294967295,25.66,1018.08,20.77,137.47,-8.95,1
31872,228,290,431,817,1,20,4294967295,25.66,1018.08,20.77,138.03,-8.95,1
32868,227,290,432,817,1,20,4294967295,25.66,1018.08,20.75,137.47,-8.95,1
33864,228,290,432,817,1,20,4294967295,25.66,1018.08,20.75,138.03,-9.04,1
34860,228,291,433,816,2,21,4294967295,25.66,1018.09,20.74,139.18,-9.04,1
35856,229,291,432,816,1,20,4294967295,25.66,1018.09,20.75,138.49,-8.95,1
36852,229,291,433,816,1,21,4294967295,25.66,1018.08,20.74,138.95,-9.04,1
37848,229,291,433,817,1,21,4294967295,25.66,1018.09,20.75,139.64,-9.04,1
38844,228,291,434,816,1,20,4294967295,25.66,1018.09,20.74,138.83,-9.04,1
39840,230,291,433,816,2,20,4294967295,25.66,1018.09,20.77,138.72,-9.04,1
40836,229,291,434,815,1,20,4294967295,25.66,1018.09,20.78,139.29,-9.04,1
41832,229,291,435,817,1,21,4294967295,25.66,1018.09,20.79,137.92,-9.12,1
42828,229,291,435,817,1,20,4294967295,25.66,1018.10,20.80,138.26,-9.04,1
43824,230,291,435,816,1,22,4294967295,25.66,1018.09,20.80,137.47,-9.04,1
44820,230,291,436,816,1,19,4294967295,25.66,1018.09,20.80,136.80,-9.12,1
45816,230,291,435,817,1,20,4294967295,25.66,1018.10,20.79,138.03,-9.04,1
46812,230,291,436,817,1,20,4294967295,25.66,1018.09,20.78,138.49,-9.12,1
47808,230,292,435,817,1,20,4294967295,25.66,1018.10,20.77,139.41,-9.12,1
48804,230,292,436,817,1,20,4294967295,25.66,1018.10,20.74,138.60,-9.12,1
49800,230,292,436,816,1,20,4294967295,25.66,1018.10,20.74,138.83,-9.12,1
50796,231,293,437,817,2,20,4294967295,25.66,1018.10,20.73,139.18,-9.12,1
51792,231,292,437,817,1,19,4294967295,25.66,1018.10,20.72,139.87,-9.12,1
52788,231,292,438,816,1,21,4294967295,25.67,1018.10,20.71,139.41,-9.12,1
53784,231,292,437,817,1,20,4294967295,25.67,1018.10,20.68,139.18,-9.12,1
54780,232,293,437,817,1,21,4294967295,25.67,1018.10,20.67,139.99,-9.12,1
55776,231,292,438,817,1,20,4294967295,25.67,1018.10,20.65,140.34,-9.12,1
56772,231,293,438,816,1,20,4294967295,25.67,1018.10,20.65,140.10,-9.12,1
57768,231,292,439,818,1,20,4294967295,25.67,1018.10,20.64,140.46,-9.04,1
58764,233,293,438,816,1,20,4294967295,25.67,1018.09,20.62,140.93,-9.12,1
59760,232,294,439,817,1,20,4294967295,25.67,1018.10,20.61,142.12,-9.12,1
60756,233,293,439,817,1,21,4294967295,25.67,1018.10,20.59,142.60,-9.04,1
61752,232,293,440,817,1,21,4294967295,25.67,1018.09,20.57,142.96,-8.95,1
62748,233,293,440,818,1,20,4294967295,25.67,1018.08,20.58,142.36,-9.04,1
63744,233,293,440,818,1,21,4294967295,25.67,1018.09,20.60,142.24,-9.04,1
64740,234,294,441,818,1,20,4294967295,25.67,1018.09,20.61,143.21,-9.12,1
65736,234,294,442,818,1,20,4294967295,25.67,1018.10,20.61,143.33,-9.12,1
66732,233,294,442,818,1,21,4294967295,25.67,1018.10,20.60,143.57,-9.12,1
67728,235,294,443,817,1,20,4294967295,25.67,1018.10,20.59,142.72,-9.04,1
68724,235,294,442,818,2,22,4294967295,25.67,1018.09,20.60,143.70,-9.04,1
69720,234,294,443,817,2,20,4294967295,25.67,1018.09,20.62,142.96,-9.04,1
70716,234,295,443,817,1,20,4294967295,25.67,1018.09,20.63,142.84,-8.95,1
71712,235,295,443,818,1,20,4294967295,25.67,1018.08,20.63,142.84,-8.95,1
72708,235,295,443,818,2,20,4294967295,25.67,1018.08,20.64,142.48,-8.95,1
73704,235,295,443,817,1,20,4294967295,25.67,1018.08,20.65,142.24,-8.95,1
74700,235,295,443,817,2,21,4294967295,25.67,1018.08,20.64,142.84,-8.95,1
