timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State589632,62,75,153,734,0,11,0,25.28,1020.62,22.06,365.05,-29.98,1
590628,61,76,152,734,1,12,0,25.28,1020.62,22.05,365.46,-30.07,1
591624,61,75,152,734,1,11,0,25.28,1020.63,22.06,363.85,-29.98,1
592620,61,75,151,734,0,11,0,25.27,1020.62,22.08,366.67,-30.07,1
593616,60,75,151,733,1,11,0,25.27,1020.63,22.07,367.49,-30.07,1
594612,61,75,151,733,1,11,0,25.27,1020.63,22.08,369.13,-30.07,1
595608,61,75,150,734,0,11,0,25.27,1020.63,22.10,367.49,-30.07,1
596604,60,75,150,733,0,11,0,25.26,1020.63,22.12,369.54,-30.07,1
597600,60,75,150,733,0,11,0,25.26,1020.63,22.13,366.67,-30.15,1
598596,60,75,150,733,0,11,0,25.26,1020.64,22.14,369.95,-30.15,1
599592,60,75,149,733,1,11,0,25.26,1020.64,22.14,371.62,-30.15,1
0,58,75,149,734,0,11,0,25.26,1020.64,22.15,369.95,-30.07,1
996,59,75,148,733,1,11,0,25.19,1020.63,22.17,362.65,-29.98,1
1992,60,75,148,734,0,11,0,25.18,1020.62,22.21,363.45,-29.98,1
2988,59,75,148,734,0,11,0,25.18,1020.62,22.22,364.65,-29.98,1
3984,59,75,148,733,1,11,0,25.19,1020.62,22.23,366.27,-29.98,1
4980,59,75,147,734,0,12,0,25.20,1020.62,22.22,365.46,-29.98,1
5976,58,75,147,734,1,11,0,25.21,1020.62,22.20,366.27,-29.98,1
6972,59,75,147,734,1,11,0,25.22,1020.62,22.22,365.86,-29.98,1
7968,59,75,147,734,1,11,0,25.23,1020.62,22.20,364.65,-30.07,1
8964,59,75,146,734,1,11,0,25.24,1020.63,22.20,365.05,-30.15,1
9960,58,75,146,734,1,11,0,25.24,1020.64,22.20,369.13,-30.23,1
10956,59,75,146,735,1,11,0,25.25,1020.65,22.20,369.13,-30.23,1
11952,58,76,146,736,1,11,0,25.25,1020.65,22.19,366.27,-30.23,1
12948,58,75,147,736,1,11,0,25.25,1020.65,22.18,366.27,-30.32,1
13944,58,75,146,737,0,11,0,25.26,1020.66,22.18,368.31,-30.32,1
14940,59,75,146,737,0,12,0,25.26,1020.66,22.18,367.49,-30.32,1
15936,58,76,146,737,1,11,0,25.26,1020.66,22.19,367.08,-30.40,1
16932,58,75,146,737,0,11,0,25.26,1020.67,22.18,368.31,-30.40,1
17928,58,75,145,737,1,11,0,25.27,1020.67,22.18,369.54,-30.40,1
18924,58,75,145,738,1,11,0,25.27,1020.67,22.19,369.95,-30.40,1
19920,57,75,145,737,0,11,0,25.27,1020.67,22.17,368.31,-30.40,1
20916,58,75,145,737,1,11,0,25.27,1020.67,22.17,369.13,-30.40,1
21912,57,76,145,738,0,11,0,25.27,1020.67,22.16,369.13,-30.32,1
22908,58,75,145,737,0,11,0,25.28,1020.66,22.15,369.13,-30.40,1
23904,57,75,144,737,1,11,0,25.28,1020.67,22.15,370.79,-30.40,1
24900,57,75,144,737,1,11,0,25.28,1020.67,22.15,369.95,-30.32,1
25896,57,75,144,737,0,11,0,25.28,1020.66,22.16,369.95,-30.32,1
26892,57,75,144,737,1,11,0,25.28,1020.66,22.16,371.20,-30.32,1
27888,57,75,144,737,1,11,0,25.28,1020.66,22.17,369.13,-30.32,1
28884,57,75,144,737,1,11,0,25.29,1020.66,22.18,372.46,-30.40,1
29880,57,75,144,737,0,11,0,25.29,1020.67,22.18,369.13,-30.40,1
30876,56,75,143,737,1,11,0,25.29,1020.67,22.19,367.90,-30.32,1
31872,58,75,143,738,0,11,0,25.29,1020.66,22.20,369.13,-30.40,1
32868,57,75,143,737,0,12,0,25.29,1020.67,22.21,369.13,-30.40,1
33864,57,75,143,737,0,11,0,25.29,1020.67,22.21,372.46,-30.40,1
34860,57,75,143,738,1,11,0,25.29,1020.67,22.22,368.31,-30.40,1
35856,56,76,143,738,1,12,0,25.30,1020.67,22.23,368.31,-30.40,1
36852,57,75,143,738,1,11,0,25.30,1020.67,22.22,367.49,-30.40,1
37848,56,75,143,738,1,11,0,25.30,1020.67,22.22,370.79,-30.48,1
38844,56,75,143,738,1,11,0,25.30,1020.68,22.21,370.37,-30.40,1
39840,56,75,142,738,1,12,0,25.30,1020.67,22.23,369.13,-30.48,1
40836,56,75,142,737,1,11,0,25.30,1020.68,22.21,371.20,-30.48,1
41832,57,75,142,737,1,12,0,25.30,1020.68,22.20,370.37,-30.40,1
42828,57,75,142,738,1,12,0,25.30,1020.67,22.21,371.62,-30.40,1
43824,56,75,141,738,1,12,0,25.31,1020.67,22.21,369.95,-30.40,1
44820,56,75,141,738,1,11,0,25.31,1020.67,22.20,369.54,-30.32,1
45816,56,75,141,738,1,11,0,25.31,1020.66,22.20,369.54,-30.32,1
46812,56,75,141,736,1,12,0,25.31,1020.66,22.19,372.46,-30.32,1
47808,56,75,141,737,1,11,0,25.31,1020.66,22.17,372.04,-30.23,1
48804,56,75,141,737,1,11,0,25.31,1020.65,22.18,372.88,-30.23,1
49800,57,75,141,738,1,12,0,25.31,1020.65,22.18,369.95,-30.32,1
50796,56,75,141,738,1,12,0,25.32,1020.66,22.16,370.79,-30.23,1
51792,56,75,141,739,1,12,0,25.32,1020.65,22.14,371.20,-30.15,1
52788,56,75,141,737,1,13,0,25.32,1020.64,22.15,373.30,-30.23,1
53784,56,76,141,738,1,13,0,25.32,1020.65,22.14,371.20,-30.23,1
54780,56,75,141,738,1,12,0,25.32,1020.65,22.14,372.04,-30.23,1
55776,56,75,141,739,1,13,0,25.32,1020.65,22.13,371.62,-30.23,1
56772,55,76,141,740,1,12,0,25.32,1020.65,22.13,373.72,-30.23,1
57768,56,76,141,741,1,13,0,25.32,1020.65,22.12,376.27,-30.23,1
58764,55,76,141,740,1,12,0,25.32,1020.65,22.13,373.72,-30.23,1
59760,56,75,141,741,1,12,0,25.32,1020.65,22.14,372.46,-30.15,1
60756,56,75,142,741,1,11,0,25.32,1020.64,22.13,373.30,-30.23,1
61752,56,76,142,742,1,12,0,25.32,1020.65,22.14,374.99,-30.23,1
62748,56,76,142,742,1,11,0,25.32,1020.65,22.15,374.99,-30.23,1
63744,56,76,143,743,1,11,0,25.32,1020.65,22.13,376.27,-30.23,1
64740,56,76,143,743,1,11,0,25.32,1020.65,22.13,373.30,-30.23,1
65736,56,76,142,743,1,11,0,25.32,1020.65,22.13,373.30,-30.23,1
66732,56,76,142,743,1,11,0,25.32,1020.65,22.12,373.72,-30.32,1
67728,56,76,142,743,1,11,0,25.32,1020.66,22.12,376.70,-30.23,1
68724,56,75,143,743,1,12,0,25.32,1020.65,22.11,379.13,-30.32,1
69720,56,76,142,742,1,11,0,25.32,1020.66,22.10,375.42,-30.23,1
70716,56,76,142,743,1,12,0,25.32,1020.65,22.11,376.70,-30.23,1
71712,56,76,142,743,1,12,0,25.32,1020.65,22.09,377.22,-30.23,1
72708,55,76,142,743,1,12,0,25.32,1020.65,22.10,376.27,-30.23,1
73704,56,76,142,743,0,11,0,25.32,1020.65,22.09,376.80,-30.15,1
74700,56,76,142,742,1,12,0,25.32,1020.64,22.08,376.70,-30.15,1
75696,56,76,142,743,1,12,0,25.32,1020.64,22.07,377.86,-30.23,1
76692,56,76,142,743,1,12,0,25.32,1020.65,22.07,380.21,-30.23,1
77688,56,76,142,742,1,11,0,25.32,1020.65,22.06,375.42,-30.23,1
78684,56,76,141,742,0,11,0,25.32,1020.65,22.06,380.64,-30.23,1
79680,55,75,141,741,0,12,0,25.32,1020.65,22.05,376.70,-30.23,1
80676,56,76,140,741,1,11,0,25.33,1020.65,22.07,378.71,-30.32,1
81672,55,76,141,741,1,12,0,25.33,1020.66,22.07,378.92,-30.32,1
82668,56,76,140,741,1,11,0,25.33,1020.66,22.07,379.35,-30.23,1
83664,56,76,141,741,1,12,0,25.33,1020.65,22.08,379.78,-30.23,1
84660,55,76,141,740,1,12,0,25.32,1020.65,22.08,378.92,-30.23,1
85656,55,75,140,741,1,11,0,25.32,1020.65,22.07,378.07,-30.32,1
86652,55,75,141,741,0,11,0,25.33,1020.66,22.08,379.13,-30.32,1
87648,56,76,141,741,1,12,0,25.33,1020.66,22.07,380.85,-30.48,1
88644,55,75,140,741,1,11,0,25.32,1020.68,22.07,380.21,-30.48,1
89640,56,75,141,741,1,11,0,25.33,1020.68,22.07,379.56,-30.40,1
90636,55,76,140,741,1,11,0,25.33,1020.67,22.07,380.42,-30.40,1
91632,56,75,141,742,1,11,0,25.33,1020.67,22.08,379.35,-30.40,1
92628,55,75,140,742,1,11,0,25.33,1020.67,22.08,378.71,-30.40,1
93624,56,76,141,743,0,10,0,25.33,1020.67,22.08,381.29,-30.32,1
94620,55,76,140,743,1,11,0,25.33,1020.66,22.09,381.72,-30.23,1
95616,56,76,141,742,0,10,0,25.33,1020.65,22.10,382.37,-30.23,1
96612,55,76,141,743,1,11,0,25.33,1020.65,22.08,380.85,-30.15,1
97608,56,76,141,743,0,11,0,25.33,1020.64,22.07,379.35,-30.07,1
98604,56,76,141,742,0,11,0,25.33,1020.63,22.08,378.49,-30.07,1
99600,56,76,140,742,0,10,0,25.33,1020.63,22.07,380.85,-30.07,1
100596,56,76,140,742,0,10,0,25.33,1020.63,22.07,380.64,-30.15,1
101592,56,76,140,742,1,11,0,25.33,1020.64,22.07,381.29,-30.15,1
102588,56,75,139,742,0,11,0,25.34,1020.64,22.08,381.50,-30.07,1
103584,56,76,140,742,0,10,0,25.33,1020.63,22.09,381.07,-30.15,1
104580,56,76,140,742,0,12,0,25.34,1020.64,22.10,382.59,-30.07,1
105576,56,76,139,742,0,11,0,25.34,1020.63,22.13,381.07,-30.15,1
106572,56,76,140,741,0,11,0,25.34,1020.64,22.13,380.64,-30.15,1
107568,55,76,140,742,0,11,0,25.34,1020.64,22.13,381.07,-30.15,1
108564,56,76,139,742,0,11,0,25.34,1020.64,22.13,383.24,-29.98,1
109560,56,76,140,742,0,11,0,25.34,1020.62,22.13,382.81,-29.98,1
110556,56,76,140,742,1,11,0,25.34,1020.62,22.13,380.42,-29.98,1
111552,56,76,139,742,0,12,0,25.34,1020.62,22.13,381.50,-30.07,1
112548,56,77,139,742,0,12,0,25.34,1020.63,22.14,382.37,-30.15,1
113544,56,76,140,742,0,11,0,25.34,1020.64,22.14,381.72,-30.15,1
114540,56,76,140,741,0,11,0,25.34,1020.64,22.14,383.68,-30.15,1
115536,56,76,140,741,0,11,0,25.34,1020.64,22.15,383.46,-30.15,1
116532,56,76,140,741,0,11,0,25.34,1020.64,22.16,381.50,-30.15,1
117528,56,76,140,743,0,11,0,25.34,1020.64,22.17,381.50,-30.15,1
118524,56,76,140,742,0,11,0,25.34,1020.64,22.19,379.56,-30.23,1
119520,56,76,140,742,0,11,0,25.34,1020.65,22.19,380.85,-30.23,1
120516,56,76,139,742,1,10,0,25.34,1020.65,22.20,378.92,-30.23,1
121512,56,76,139,742,1,11,0,25.34,1020.65,22.21,381.72,-30.23,1
122508,56,76,140,741,0,11,0,25.34,1020.65,22.21,380.64,-30.23,1
123504,56,76,139,741,0,11,0,25.34,1020.65,22.19,380.21,-30.23,1
124500,56,76,139,741,0,10,0,25.34,1020.65,22.20,379.78,-30.23,1
125496,56,76,138,740,1,11,0,25.34,1020.65,22.20,380.21,-30.23,1
126492,56,76,138,741,0,11,0,25.34,1020.65,22.18,383.03,-30.23,1
127488,56,76,139,741,0,11,0,25.34,1020.65,22.18,381.94,-30.23,1
128484,56,76,139,741,0,10,0,25.34,1020.65,22.17,382.37,-30.23,1
129480,55,77,139,742,0,11,0,25.34,1020.65,22.18,380.64,-30.32,1
130476,56,76,139,743,0,11,0,25.34,1020.66,22.17,381.94,-30.32,1
131472,56,77,140,743,0,11,0,25.34,1020.66,22.17,381.29,-30.32,1
132468,57,77,140,744,0,11,0,25.34,1020.66,22.19,382.81,-30.32,1
133464,56,76,140,744,0,11,0,25.34,1020.66,22.18,381.94,-30.32,1
134460,57,77,140,745,0,11,0,25.34,1020.66,22.18,382.81,-30.32,1
135456,56,76,140,744,0,11,0,25.34,1020.66,22.17,383.24,-30.32,1
136452,56,76,139,743,0,11,0,25.34,1020.66,22.17,379.56,-30.32,1
137448,57,77,139,743,0,11,0,25.34,1020.66,22.17,385.89,-30.32,1
138444,57,76,140,744,0,10,0,25.34,1020.66,22.17,382.15,-30.40,1
139440,57,76,139,744,0,11,0,25.34,1020.67,22.20,384.56,-30.40,1
140436,57,76,140,744,0,10,0,25.34,1020.67,22.22,381.72,-30.56,1
141432,57,76,139,744,0,11,0,25.34,1020.69,22.23,378.28,-30.48,1
142428,56,76,140,744,0,11,0,25.34,1020.68,22.24,382.37,-30.48,1
143424,57,77,140,744,0,11,0,25.34,1020.68,22.24,383.46,-30.48,1
144420,57,77,140,745,0,11,0,25.35,1020.68,22.24,382.81,-30.48,1
145416,57,76,140,745,0,11,0,25.34,1020.68,22.24,385.22,-30.48,1
146412,56,77,140,745,0,11,0,25.34,1020.68,22.25,384.12,-30.48,1
147408,57,76,140,744,0,11,0,25.35,1020.68,22.25,383.24,-30.48,1
148404,57,76,139,743,0,13,0,25.35,1020.68,22.25,382.59,-30.48,1
149400,56,76,139,743,0,11,0,25.35,1020.68,22.22,383.46,-30.48,1
150396,57,77,139,743,0,11,0,25.35,1020.68,22.21,383.90,-30.48,1
151392,57,77,139,743,1,11,0,25.35,1020.68,22.20,386.33,-30.48,1
152388,57,76,139,743,0,11,0,25.35,1020.68,22.19,383.24,-30.40,1
153384,57,76,140,743,0,11,0,25.35,1020.67,22.18,383.46,-30.40,1
154380,57,76,139,743,0,11,0,25.35,1020.67,22.17,383.46,-30.32,1
155376,57,76,139,743,0,10,0,25.35,1020.66,22.17,385.00,-30.32,1
156372,57,76,139,743,0,11,0,25.35,1020.66,22.16,385.89,-30.23,1
157368,57,77,139,743,0,11,0,25.35,1020.65,22.16,383.68,-30.23,1
158364,57,77,139,744,0,11,0,25.35,1020.65,22.15,385.00,-30.23,1
159360,56,77,140,744,0,11,0,25.35,1020.65,22.15,385.22,-30.32,1
160356,57,76,139,744,0,11,0,25.35,1020.66,22.15,384.56,-30.23,1
161352,57,76,140,744,0,11,0,25.35,1020.65,22.15,385.44,-30.23,1
162348,57,77,140,744,0,11,0,25.35,1020.65,22.15,385.44,-30.23,1
163344,58,77,140,745,0,11,0,25.35,1020.65,22.15,385.66,-30.23,1
164340,57,77,140,745,0,11,0,25.35,1020.65,22.16,385.44,-30.23,1
165336,57,77,141,745,0,11,0,25.35,1020.65,22.17,388.34,-30.32,1
166332,57,77,141,746,0,11,0,25.35,1020.66,22.18,387.67,-30.32,1
167328,58,77,140,746,0,11,0,25.35,1020.66,22.19,388.79,-30.40,1
168324,57,77,140,746,0,11,0,25.35,1020.67,22.19,385.44,-30.40,1
169320,57,77,140,746,0,11,0,25.35,1020.67,22.19,385.89,-30.32,1
170316,58,77,140,745,0,11,0,25.35,1020.66,22.20,383.46,-30.32,1
171312,57,77,141,746,0,10,0,25.35,1020.66,22.21,386.33,-30.32,1
172308,58,77,141,747,0,11,0,25.35,1020.66,22.21,385.00,-30.32,1
173304,57,76,142,747,0,11,0,25.35,1020.66,22.22,385.89,-30.32,1
174300,57,77,142,746,0,11,0,25.35,1020.66,22.24,385.89,-30.32,1
175296,57,77,142,746,0,11,0,25.35,1020.66,22.22,385.44,-30.23,1
176292,58,77,141,746,0,11,0,25.35,1020.65,22.22,387.00,-30.23,1
177288,57,76,141,746,0,11,0,25.35,1020.65,22.22,386.11,-30.15,1
178284,58,77,141,745,0,11,0,25.35,1020.64,22.24,386.77,-30.15,1
179280,58,77,141,744,0,11,0,25.35,1020.64,22.24,383.03,-30.07,1
180276,58,77,141,745,0,13,0,25.35,1020.63,22.24,386.11,-30.07,1
181272,58,76,141,744,1,10,0,25.35,1020.63,22.24,384.56,-30.07,1
182268,58,77,141,744,1,10,0,25.35,1020.63,22.24,385.00,-30.07,1
183264,58,76,141,744,0,11,0,25.35,1020.63,22.24,387.67,-30.15,1
184260,58,77,141,745,0,11,0,25.35,1020.64,22.25,385.44,-30.15,1
185256,58,76,141,745,0,10,0,25.35,1020.64,22.25,388.34,-30.15,1
186252,58,77,142,744,0,10,0,25.35,1020.64,22.26,383.03,-30.23,1
187248,58,77,142,745,0,10,0,25.35,1020.65,22.28,386.11,-30.15,1
188244,58,77,141,745,0,10,0,25.35,1020.64,22.30,385.44,-30.15,1
189240,58,77,142,745,0,11,0,25.35,1020.64,22.31,385.22,-30.15,1
190236,58,77,142,745,0,11,0,25.35,1020.64,22.34,383.03,-30.15,1
191232,58,76,142,744,0,10,0,25.35,1020.64,22.36,385.00,-30.15,1
192228,58,76,142,744,0,11,0,25.35,1020.64,22.38,384.56,-30.23,1
193224,58,76,141,745,0,11,0,25.35,1020.65,22.39,385.00,-30.23,1
194220,59,76,142,744,0,10,0,25.35,1020.65,22.38,383.68,-30.23,1
195216,59,77,142,744,0,11,0,25.35,1020.65,22.38,384.12,-30.15,1
196212,58,77,142,744,0,10,0,25.35,1020.64,22.38,383.90,-30.15,1
197208,59,77,142,744,0,10,0,25.35,1020.64,22.38,384.56,-30.23,1
198204,58,77,141,744,0,11,0,25.35,1020.65,22.38,385.00,-30.32,1
199200,58,77,142,744,0,10,0,25.36,1020.66,22.40,381.94,-30.32,1
200196,59,77,142,744,0,11,0,25.35,1020.66,22.40,382.81,-30.32,1
201192,59,77,142,744,0,11,0,25.36,1020.66,22.39,383.03,-30.32,1
202188,59,77,142,744,0,11,0,25.36,1020.66,22.39,383.24,-30.23,1
203184,58,77,142,745,0,11,0,25.36,1020.65,22.37,387.00,-30.23,1
204180,58,77,142,744,0,11,0,25.36,1020.65,22.36,382.37,-30.23,1
205176,58,78,142,745,0,11,0,25.36,1020.65,22.35,385.89,-30.23,1
206172,58,77,143,745,0,11,0,25.36,1020.65,22.36,386.33,-30.15,1
207168,59,77,143,746,0,11,0,25.36,1020.64,22.36,384.78,-30.15,1
208164,58,77,142,746,0,11,0,25.36,1020.64,22.39,384.78,-30.15,1
209160,59,78,143,746,0,11,0,25.36,1020.64,22.40,383.90,-30.15,1
210156,58,77,144,747,0,11,0,25.36,1020.64,22.40,384.12,-30.15,1
211152,58,77,143,747,0,11,0,25.36,1020.64,22.40,383.90,-30.15,1
212148,59,78,143,746,0,11,0,25.36,1020.64,22.39,384.12,-30.07,1
213144,58,77,144,746,0,11,0,25.36,1020.63,22.39,384.78,-30.15,1
214140,58,78,143,746,0,11,0,25.36,1020.64,22.37,384.12,-30.07,1
215136,58,77,143,747,0,11,0,25.36,1020.63,22.37,385.00,-29.98,1
216132,59,77,144,747,0,12,0,25.36,1020.62,22.36,382.81,-29.98,1
217128,59,78,144,747,0,11,0,25.36,1020.62,22.37,385.00,-29.98,1
218124,59,77,144,747,0,11,0,25.36,1020.62,22.37,383.46,-29.98,1
219120,59,77,143,747,0,11,0,25.36,1020.62,22.39,387.44,-29.98,1
220116,59,77,144,746,0,11,0,25.36,1020.62,22.42,383.68,-29.98,1
221112,59,77,144,746,0,11,0,25.36,1020.62,22.44,383.24,-29.98,1
222108,58,77,144,746,0,11,0,25.36,1020.62,22.45,385.00,-29.98,1
223104,58,78,144,746,0,11,0,25.36,1020.62,22.44,383.24,-29.98,1
224100,59,77,143,745,0,11,0,25.36,1020.62,22.44,382.37,-29.90,1
225096,59,78,144,746,0,11,0,25.36,1020.61,22.42,384.12,-29.82,1
226092,59,78,143,746,0,11,0,25.36,1020.60,22.40,385.00,-29.90,1
227088,59,77,144,745,0,11,0,25.36,1020.61,22.40,386.11,-29.82,1
228084,60,77,144,746,0,11,0,25.36,1020.60,22.40,386.33,-29.82,1
229080,60,77,144,746,0,10,0,25.36,1020.60,22.39,383.90,-29.82,1
230076,59,77,144,747,0,11,0,25.36,1020.60,22.37,385.00,-29.82,1
231072,59,78,144,746,0,11,0,25.36,1020.60,22.36,385.89,-29.90,1
232068,59,78,145,746,0,11,0,25.36,1020.61,22.38,385.22,-29.90,1
233064,59,78,144,746,0,11,0,25.36,1020.61,22.37,385.44,-29.90,1
234060,59,78,144,747,0,11,0,25.36,1020.61,22.38,385.22,-29.82,1
235056,59,78,144,746,0,11,0,25.36,1020.60,22.39,384.12,-29.82,1
236052,59,77,145,746,0,11,0,25.36,1020.60,22.40,383.03,-29.82,1
237048,60,77,144,746,0,11,0,25.36,1020.60,22.42,383.90,-29.82,1
238044,59,77,145,746,0,11,0,25.36,1020.60,22.44,385.00,-29.82,1
239040,60,77,144,746,0,11,0,25.36,1020.60,22.43,384.78,-29.82,1
240036,60,77,143,746,0,10,0,25.36,1020.60,22.43,386.33,-29.82,1
241032,60,78,144,745,0,11,0,25.36,1020.60,22.41,384.34,-29.82,1
242028,60,78,143,745,0,11,0,25.36,1020.60,22.40,387.67,-29.82,1
243024,60,78,144,746,0,11,0,25.36,1020.60,22.40,385.00,-29.74,1
244020,60,78,145,745,0,10,0,25.36,1020.59,22.40,387.67,-29.74,1
245016,60,77,144,745,0,11,0,25.36,1020.59,22.43,385.89,-29.74,1
246012,60,78,145,746,0,10,0,25.36,1020.59,22.44,385.00,-29.74,1
247008,60,78,145,746,0,11,0,25.36,1020.59,22.45,383.24,-29.74,1
248004,61,78,145,747,0,11,0,25.36,1020.59,22.45,384.56,-29.82,1
249000,60,78,146,747,0,11,0,25.36,1020.60,22.47,385.89,-29.74,1
249996,60,78,146,747,0,11,0,25.36,1020.59,22.46,382.81,-29.82,1
250992,60,78,146,747,0,11,0,25.36,1020.60,22.49,385.00,-29.74,1
251988,60,77,146,747,0,10,0,25.36,1020.59,22.48,385.00,-29.82,1
252984,60,77,146,747,0,11,0,25.36,1020.60,22.49,386.77,-29.82,1
253980,61,78,145,746,0,10,0,25.36,1020.60,22.50,385.00,-29.82,1
254976,61,78,145,746,0,11,0,25.36,1020.60,22.53,381.94,-29.82,1
255972,60,78,145,746,0,11,0,25.36,1020.60,22.54,384.34,-29.82,1
256968,61,78,145,746,0,10,0,25.36,1020.60,22.57,381.50,-29.82,1
257964,61,78,145,747,0,11,0,25.36,1020.60,22.57,383.03,-29.90,1
258960,61,77,146,746,0,11,0,25.36,1020.61,22.59,385.44,-29.82,1
259956,60,78,146,746,0,11,0,25.36,1020.60,22.57,383.68,-29.82,1
260952,60,77,146,746,0,11,0,25.36,1020.60,22.58,386.33,-29.90,1
261948,60,78,145,746,0,11,0,25.36,1020.61,22.56,386.55,-29.90,1
262944,61,77,146,747,0,11,0,25.36,1020.61,22.56,385.66,-29.90,1
263940,60,78,145,746,0,11,0,25.36,1020.61,22.54,384.12,-29.98,1
264936,60,79,146,746,0,11,0,25.36,1020.62,22.52,385.00,-29.98,1
265932,60,78,146,747,0,11,0,25.36,1020.62,22.50,385.22,-29.90,1
